R_DEF: Internal format may change without notice
local
anim pulse
color accent_cyan
color accent_cyan_dim
color accent_purple
color accent_purple_dim
color bg_card
color bg_input
color bg_primary
color bg_surface
color black
color border
color divider
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color status_connected
color status_connected_dim
color status_connecting
color status_connecting_dim
color status_disconnected
color status_disconnected_dim
color status_recording
color status_recording_dim
color teal_200
color teal_700
color text_hint
color text_primary
color text_secondary
color text_terminal
color white
drawable bg_status_connected
drawable bg_status_connecting
drawable bg_status_disconnected
drawable bg_terminal
drawable editbox_background
drawable ic_launcher_foreground
drawable status_dot
id btnConnect
id btnDetectApps
id btnDisconnect
id btnTestCommand
id etServerUrl
id layoutSignal
id layoutTelegram
id switchAppendDeviceId
id switchRecord
id tvAppName
id tvDeviceInfoHint
id tvPackageName
id tvRecordingStatus
id tvSignalRecording
id tvSignalStatus
id tvStatus
id tvTelegramRecording
id tvTelegramStatus
layout activity_main
layout item_app_list
layout item_divider
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style ButtonStyle
style ButtonStyle.Outlined
style ButtonStyle.Primary
style ButtonStyle.Tonal
style CardStyle.RdmClient
style InputStyle.RdmClient
style TextStyle
style TextStyle.SectionHeader
style TextStyle.Terminal
style Theme.RdmClient
